INSERT INTO busSchedule (busScheduleId, routeDriverAssignmentId, plannedDepartureTime, plannedArrivalTime, status, remarks, expectedProfit) VALUES ('BS000001', 'RDA00001', TO_TIMESTAMP('2025-05-20 10:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2025-05-20 19:00:00', 'YYYY-MM-DD HH24:MI:SS'), 'completed', 'Completed ahead of schedule.', 2450.50);
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP134', 'S019', 'Platform 2', 'Main Hall', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP135', 'S019', 'Platform 3', 'Main Hall', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP136', 'S019', 'Platform 4', 'Main Hall', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP137', 'S019', 'Platform 5', 'Side Wing', 'active');

-- Data for S020 (Bintulu Bus Terminal)
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP138', 'S020', 'Platform 1', 'Main Area', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP139', 'S020', 'Platform 2', 'Main Area', 'inactive');

-- Data for S001 (Kuala Lumpur Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP140', 'S001', 'Platform 17', 'West Wing, Gate I', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP141', 'S001', 'Platform 18', 'West Wing, Gate I', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP142', 'S001', 'Platform 19', 'West Wing, Gate J', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP143', 'S001', 'Platform 20', 'West Wing, Gate J', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP144', 'S001', 'Platform 21', 'North Wing, Gate K', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP145', 'S001', 'Platform 22', 'North Wing, Gate K', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP146', 'S001', 'Platform 23', 'North Wing, Gate L', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP147', 'S001', 'Platform 24', 'North Wing, Gate L', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP148', 'S001', 'Platform 25', 'Central Wing, Gate M', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP149', 'S001', 'Platform 26', 'Central Wing, Gate M', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP150', 'S001', 'Platform 27', 'Central Wing, Gate N', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP151', 'S001', 'Platform 28', 'Central Wing, Gate N', 'active');

-- Data for S002 (Petaling Jaya Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP152', 'S002', 'Platform 11', 'Main Area, Zone 6', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP153', 'S002', 'Platform 12', 'Main Area, Zone 6', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP154', 'S002', 'Platform 13', 'Main Area, Zone 7', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP155', 'S002', 'Platform 14', 'Main Area, Zone 7', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP156', 'S002', 'Platform 15', 'Secondary Area, Zone 8', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP157', 'S002', 'Platform 16', 'Secondary Area, Zone 8', 'active');

-- Data for S003 (Shah Alam Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP158', 'S003', 'Platform 5', 'Main Building', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP159', 'S003', 'Platform 6', 'Main Building', 'inactive');

-- Data for S004 (Subang Jaya Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP160', 'S004', 'Platform G', 'Arrivals Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP161', 'S004', 'Platform H', 'Arrivals Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP162', 'S004', 'Platform I', 'Departures Section', 'active');

-- Data for S005 (Klang Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP163', 'S005', 'Platform 7', 'South Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP164', 'S005', 'Platform 8', 'South Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP165', 'S005', 'Platform 9', 'North Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP166', 'S005', 'Platform 10', 'North Wing', 'active');

-- Data for S006 (Johor Bahru Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP167', 'S006', 'Gate 11', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP168', 'S006', 'Gate 12', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP169', 'S006', 'Gate 13', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP170', 'S006', 'Gate 14', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP171', 'S006', 'Gate 15', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP172', 'S006', 'Gate 16', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP173', 'S006', 'Gate 17', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP174', 'S006', 'Gate 18', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP175', 'S006', 'Gate 19', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP176', 'S006', 'Gate 20', 'Main Concourse', 'active');

-- Data for S007 (Malacca City Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP177', 'S007', 'Platform 5', 'South Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP178', 'S007', 'Platform 6', 'South Wing', 'inactive');

-- Data for S008 (George Town Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP179', 'S008', 'Bay K', 'City Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP180', 'S008', 'Bay L', 'City Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP181', 'S008', 'Bay M', 'City Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP182', 'S008', 'Bay N', 'City Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP183', 'S008', 'Bay O', 'City Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP184', 'S008', 'Bay P', 'City Bus Section', 'active');

-- Data for S009 (Ipoh Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP185', 'S009', 'Platform 9', 'North Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP186', 'S009', 'Platform 10', 'North Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP187', 'S009', 'Platform 11', 'South Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP188', 'S009', 'Platform 12', 'South Wing', 'active');

-- Data for S010 (Kuantan Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP189', 'S010', 'Platform 7', 'South Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP190', 'S010', 'Platform 8', 'South Wing', 'inactive');

-- Data for S011 (Seremban Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP191', 'S011', 'Bay 9', 'Side Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP192', 'S011', 'Bay 10', 'Side Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP193', 'S011', 'Bay 11', 'Side Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP194', 'S011', 'Bay 12', 'Side Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP195', 'S011', 'Bay 13', 'Side Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP196', 'S011', 'Bay 14', 'Side Section', 'active');

-- Data for S012 (Alor Setar Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP197', 'S012', 'Platform 7', 'Local Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP198', 'S012', 'Platform 8', 'Local Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP199', 'S012', 'Platform 9', 'Local Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP200', 'S012', 'Platform 10', 'Local Routes', 'active');

-- Data for S013 (Kota Bharu Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP201', 'S013', 'Platform 9', 'Express Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP202', 'S013', 'Platform 10', 'Express Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP203', 'S013', 'Platform 11', 'Express Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP204', 'S013', 'Platform 12', 'Express Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP205', 'S013', 'Platform 13', 'Local Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP206', 'S013', 'Platform 14', 'Local Routes', 'active');

-- Data for S014 (Kuala Terengganu Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP207', 'S014', 'Gate E', 'North Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP208', 'S014', 'Gate F', 'North Wing', 'inactive');

-- Data for S015 (Kota Kinabalu Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP209', 'S015', 'Platform 11', 'North Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP210', 'S015', 'Platform 12', 'North Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP211', 'S015', 'Platform 13', 'South Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP212', 'S015', 'Platform 14', 'South Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP213', 'S015', 'Platform 15', 'Central Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP214', 'S015', 'Platform 16', 'Central Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP215', 'S015', 'Platform 17', 'Central Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP216', 'S015', 'Platform 18', 'Central Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP217', 'S015', 'Platform 19', 'Central Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP218', 'S015', 'Platform 20', 'Central Area', 'active');

-- Data for S016 (Sandakan Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP219', 'S016', 'Platform 7', 'North Side', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP220', 'S016', 'Platform 8', 'North Side', 'active');

-- Data for S017 (Tawau Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP221', 'S017', 'Platform 4', 'Side Area', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP222', 'S017', 'Platform 5', 'Side Area', 'inactive');

-- Data for S018 (Miri Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP223', 'S018', 'Platform 8', 'North Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP224', 'S018', 'Platform 9', 'North Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP225', 'S018', 'Platform 10', 'South Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP226', 'S018', 'Platform 11', 'South Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP227', 'S018', 'Platform 12', 'South Wing', 'active');

-- Data for S019 (Sibu Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP228', 'S019', 'Platform 6', 'Main Hall', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP229', 'S019', 'Platform 7', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP230', 'S019', 'Platform 8', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP231', 'S019', 'Platform 9', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP232', 'S019', 'Platform 10', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP233', 'S019', 'Platform 11', 'Side Wing', 'active');

-- Data for S020 (Bintulu Bus Terminal) - Additional records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP234', 'S020', 'Platform 3', 'North Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP235', 'S020', 'Platform 4', 'North Wing', 'inactive');

-- Data for S001 (Kuala Lumpur Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP236', 'S001', 'Platform 29', 'South Wing, Gate O', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP237', 'S001', 'Platform 30', 'South Wing, Gate O', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP238', 'S001', 'Platform 31', 'South Wing, Gate P', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP239', 'S001', 'Platform 32', 'South Wing, Gate P', 'active');

-- Data for S002 (Petaling Jaya Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP240', 'S002', 'Platform 17', 'Main Area, Zone 9', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP241', 'S002', 'Platform 18', 'Main Area, Zone 9', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP242', 'S002', 'Platform 19', 'Main Area, Zone 10', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP243', 'S002', 'Platform 20', 'Main Area, Zone 10', 'active');

-- Data for S003 (Shah Alam Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP244', 'S003', 'Platform 7', 'Main Building', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP245', 'S003', 'Platform 8', 'Main Building', 'inactive');

-- Data for S004 (Subang Jaya Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP246', 'S004', 'Platform J', 'Departures Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP247', 'S004', 'Platform K', 'Departures Section', 'active');

-- Data for S005 (Klang Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP248', 'S005', 'Platform 11', 'West Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP249', 'S005', 'Platform 12', 'West Wing', 'active');

-- Data for S006 (Johor Bahru Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP250', 'S006', 'Gate 21', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP251', 'S006', 'Gate 22', 'Side Wing', 'active');

-- Data for S007 (Malacca City Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP252', 'S007', 'Platform 7', 'North Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP253', 'S007', 'Platform 8', 'North Wing', 'inactive');

-- Data for S008 (George Town Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP254', 'S008', 'Bay Q', 'Express Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP255', 'S008', 'Bay R', 'Express Bus Section', 'active');

-- Data for S009 (Ipoh Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP256', 'S009', 'Platform 13', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP257', 'S009', 'Platform 14', 'Main Concourse', 'active');

-- Data for S010 (Kuantan Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP258', 'S010', 'Platform 9', 'Central Area', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP259', 'S010', 'Platform 10', 'Central Area', 'inactive');

-- Data for S011 (Seremban Bus Terminal) - More records
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP260', 'S011', 'Bay 15', 'Side Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP261', 'S011', 'Bay 16', 'Side Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP262', 'S012', 'Platform 11', 'International Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP263', 'S012', 'Platform 12', 'International Routes', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP264', 'S013', 'Platform 15', 'Express Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP265', 'S013', 'Platform 16', 'Express Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP266', 'S014', 'Gate G', 'South Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP267', 'S014', 'Gate H', 'South Wing', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP268', 'S015', 'Platform 21', 'West Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP269', 'S015', 'Platform 22', 'West Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP270', 'S016', 'Platform 9', 'Central Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP271', 'S016', 'Platform 10', 'Central Area', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP272', 'S017', 'Platform 6', 'North Side', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP273', 'S017', 'Platform 7', 'North Side', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP274', 'S018', 'Platform 13', 'Main Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP275', 'S018', 'Platform 14', 'Main Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP276', 'S019', 'Platform 12', 'Main Hall', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP277', 'S019', 'Platform 13', 'Main Hall', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP278', 'S020', 'Platform 5', 'East Side', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP279', 'S020', 'Platform 6', 'East Side', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP280', 'S001', 'Platform 33', 'East Wing, Gate Q', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP281', 'S001', 'Platform 34', 'East Wing, Gate Q', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP282', 'S002', 'Platform 21', 'Secondary Area, Zone 11', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP283', 'S002', 'Platform 22', 'Secondary Area, Zone 11', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP284', 'S003', 'Platform 9', 'Main Building', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP285', 'S003', 'Platform 10', 'Main Building', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP286', 'S004', 'Platform L', 'Departures Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP287', 'S004', 'Platform M', 'Departures Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP288', 'S005', 'Platform 13', 'Central Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP289', 'S005', 'Platform 14', 'Central Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP290', 'S006', 'Gate 23', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP291', 'S006', 'Gate 24', 'Main Concourse', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP292', 'S007', 'Platform 9', 'Main Hall', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP293', 'S007', 'Platform 10', 'Main Hall', 'inactive');
INSERT INTO busPlatform (platformId, stationId, platformName, status) VALUES ('BP294', 'S008', 'Bay S', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP295', 'S008', 'Bay T', 'Express Bus Section', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP296', 'S009', 'Platform 15', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP297', 'S009', 'Platform 16', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP298', 'S009', 'Platform 17', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP299', 'S009', 'Platform 18', 'Side Wing', 'active');
INSERT INTO busPlatform (platformId, stationId, platformName, location, status) VALUES ('BP300', 'S009', 'Platform 19', 'Side Wing', 'active');
